0 info it worked if it ends with ok
3267 warn unmet dependency which is version 3.0.4
3268 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/load-grunt-tasks/node_modules/grunt-cli/node_modules/grunt requires nopt@'~1.0.10' but will load
3268 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/load-grunt-tasks/node_modules/grunt-cli/node_modules/nopt,
3268 warn unmet dependency which is version 3.0.6
3269 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/load-grunt-tasks/node_modules/grunt-cli/node_modules/grunt requires lodash@'~0.9.2' but will load
3269 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
3269 warn unmet dependency which is version 3.10.1
3270 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/wd requires lodash@'~3.9.3' but will load
3270 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3270 warn unmet dependency which is version 4.17.4
3271 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/wd requires q@'~1.4.1' but will load
3271 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/q,
3271 warn unmet dependency which is version 0.9.7
3272 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/karma-sauce-launcher requires wd@'~0.2.8' but will load
3272 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/wd,
3272 warn unmet dependency which is version 0.3.12
3273 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/karma-sauce-launcher requires sauce-connect-launcher@'~0.3.0' but will load
3273 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher,
3273 warn unmet dependency which is version 0.11.1
3274 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/q/node_modules/jasmine-node requires mkdirp@'~0.3.5' but will load
3274 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mkdirp,
3274 warn unmet dependency which is version 0.5.1
3275 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/q/node_modules/jshint requires minimatch@'0.x.x' but will load
3275 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
3275 warn unmet dependency which is version 3.0.4
3276 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/q/node_modules/promises-aplus-tests requires mocha@'~1.11.0' but will load
3276 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha,
3276 warn unmet dependency which is version 2.5.3
3277 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/grunt-contrib-watch requires lodash@'~2.4.1' but will load
3277 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/lodash,
3277 warn unmet dependency which is version 3.5.0
3278 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/grunt-contrib-watch requires async@'~0.2.9' but will load
3278 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/async,
3278 warn unmet dependency which is version 0.9.0
3279 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/grunt-notify requires semver@'^3.0.1' but will load
3279 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/semver,
3279 warn unmet dependency which is version 5.4.1
3280 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/grunt-release requires semver@'~2.0.10' but will load
3280 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/semver,
3280 warn unmet dependency which is version 5.4.1
3281 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/grunt-release requires q@'~1.0.0' but will load
3281 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/q,
3281 warn unmet dependency which is version 0.9.7
3282 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/mocha requires commander@'2.0.0' but will load
3282 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
3282 warn unmet dependency which is version 2.12.2
3283 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/mocha requires mkdirp@'0.3.5' but will load
3283 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mkdirp,
3283 warn unmet dependency which is version 0.5.1
3284 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/sauce-connect-launcher/node_modules/mocha requires glob@'3.2.3' but will load
3284 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3284 warn unmet dependency which is version 7.1.2
3285 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/saucelabs/node_modules/jshint requires lodash@'3.7.x' but will load
3285 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3285 warn unmet dependency which is version 4.17.4
3286 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/saucelabs/node_modules/mocha requires commander@'0.6.1' but will load
3286 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
3286 warn unmet dependency which is version 2.12.2
3287 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/saucelabs/node_modules/mocha requires mkdirp@'0.3.3' but will load
3287 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mkdirp,
3287 warn unmet dependency which is version 0.5.1
3288 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/saucelabs/node_modules/mocha requires ms@'0.3.0' but will load
3288 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/ms,
3288 warn unmet dependency which is version 2.0.0
3289 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/findup-sync requires glob@'~3.2.9' but will load
3289 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/glob,
3289 warn unmet dependency which is version 3.1.21
3290 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/findup-sync requires lodash@'~2.4.1' but will load
3290 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/lodash,
3290 warn unmet dependency which is version 0.9.2
3291 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/glob requires graceful-fs@'~1.2.0' but will load
3291 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
3291 warn unmet dependency which is version 4.1.11
3292 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/glob requires inherits@'1' but will load
3292 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/inherits,
3292 warn unmet dependency which is version 2.0.3
3293 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/grunt-legacy-log requires lodash@'~2.4.1' but will load
3293 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/lodash,
3293 warn unmet dependency which is version 0.9.2
3294 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/grunt-legacy-log requires underscore.string@'~2.3.3' but will load
3294 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt/node_modules/underscore.string,
3294 warn unmet dependency which is version 2.2.1
3295 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/karma-jasmine/node_modules/grunt-karma requires karma@'~0.8.5' but will load
3295 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma,
3295 warn unmet dependency which is version 0.13.22
3296 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt requires glob@'~7.0.0' but will load
3296 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3296 warn unmet dependency which is version 7.1.2
3297 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires glob@'~3.1.21' but will load
3297 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3297 warn unmet dependency which is version 7.1.2
3298 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires iconv-lite@'~0.2.11' but will load
3298 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/iconv-lite,
3298 warn unmet dependency which is version 0.4.19
3299 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires minimatch@'~0.2.12' but will load
3299 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
3299 warn unmet dependency which is version 3.0.4
3300 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires lodash@'~0.9.2' but will load
3300 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3300 warn unmet dependency which is version 4.17.4
3301 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-auto-release/node_modules/chai requires assertion-error@'1.0.0' but will load
3301 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error,
3301 warn unmet dependency which is version 1.0.2
3302 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/nodeunit requires tap@'^7.0.0' but will load
3302 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/tap,
3302 warn unmet dependency which is version 0.4.13
3303 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/tap requires glob@'~3.2.1' but will load
3303 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3303 warn unmet dependency which is version 7.1.2
3304 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-jshint/node_modules/jshint requires minimatch@'1.0.x' but will load
3304 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
3304 warn unmet dependency which is version 3.0.4
3305 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/conventional-changelog requires lodash@'^3.6.0' but will load
3305 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3305 warn unmet dependency which is version 4.17.4
3306 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-bump requires semver@'^4.3.3' but will load
3306 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/semver,
3306 warn unmet dependency which is version 2.3.2
3307 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs requires lodash@'~2.4.1' but will load
3307 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3307 warn unmet dependency which is version 4.17.4
3308 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/findup-sync requires glob@'~3.2.9' but will load
3308 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3308 warn unmet dependency which is version 7.1.2
3309 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/findup-sync requires lodash@'~2.4.1' but will load
3309 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3309 warn unmet dependency which is version 4.17.4
3310 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/grunt-svgmin/node_modules/chalk requires ansi-styles@'~1.0.0' but will load
3310 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/ansi-styles,
3310 warn unmet dependency which is version 2.2.1
